#version 450

layout(set = 0, binding = 0, std140) uniform UniformBufferObject {
	mat4 MVP;              // 64 bytes
	mat4 _ModelMatrix;     // 64 bytes
	vec3 _LightDirection;  // 12 + 4 padding
	float _GradientRotation;
	float _NoiseRotation;
	float _TerrainHeight;
	vec2 _AngularVariance; // 8 bytes + padding
	float _Scale;
	float _Octaves;
	float _AmplitudeDecay;
	float _NormalStrength;
	vec3 _Offset;          // 12 + 4 padding
	float _Seed;
	float _InitialAmplitude;
	float _Lacunarity;
	vec2 _SlopeRange;
	vec4 _LowSlopeColor;
	vec4 _HighSlopeColor;
	float _FrequencyVarianceLowerBound;
	float _FrequencyVarianceUpperBound;
	float _SlopeDamping;
	vec4 _AmbientLight;
	vec3 _CameraPos;       // Para fog
	float _FogDensity;
	vec4 _FogColor;
};


layout(location = 2) in vec4 a_Color;

layout(location = 0) out vec4 frag_color;

void main(){
	frag_color = vec4(1, 0, 0, 1);
}
